EMERGING_RISK_ID,SEARCH_TERM_ID,ENCODED_TERMS
1,1,41323167842323571646418954767253564837913893777138029
1,2,636817830988503943922644843953646272936164651410604906408294
1,3,10144309781760591294663912783402283945915233
1,4,3102949758625579464749517091893722713035156420503105379
1,5,2037169923880594599529
1,6,153408751516874094115557964034985584998
2,7,34170748286560558160108615027
2,8,185528849351659440670996821503976827307940261743856938280776549
2,9,2341703296706604224446345308104819
2,10,9711079720515673620995103754716143105383296170409882995
3,11,168703161846630731727839343351441031220078767465831
3,12,724304273063016138467074413545753235428440070784978485079669
4,13,482872750708
4,14,185434446479326392632216396676280591586239008420742560825831029
4,15,39268585204472734614110008587439847862900
4,16,875956897282830651429136786858865263106265394720303490851846659891519823589609337441
5,17,9145416728964535166444344472935
5,18,2129978972225329525353
5,19,139590301923757013645554537
6,20,573412356879939497389200253031575137
6,21,2340511159250693625769968296748403
6,22,2707863294993113692293467784595710550823234607384221480307
8,23,11626680266966078150798423577279833585529461223117124198
8,24,168651715072361237245828431273632054611123532751204
8,25,526438686508150928161810567038001508
8,26,723681039813060627921306813511443001841513827
9,27,35195846425627152297436268277573009634673
10,28,14823413424147372978702307718657041341666665285206198230987504663103900152737077048845953382
10,29,724622260917224390508943096166396787083082454552814174564962
12,30,672310762992252204200975346953602706894421220373059924669025946599384435
12,31,216564314958096503435276625196892627692481293068374149767383439860852537448966736238336229595374963
13,32,2829504371491404687870537242339537474003715592403238676838
14,33,49929401301238876003397936489371849581884176978547676777388512612347432678473433810432610
14,34,724353119107668648973539205117820592105834989474870964942186
15,35,39619496283163383096922080649541917239654
15,36,139505465007093721819146598
16,37,963319081270589903241642219805022326894196250000932677622679061465851570734593050121282314531426
16,38,2853837961683875507615256456780260094213856624179187511906
16,39,3065990609032021002344465363179963248428747626306266793955890935891637101810119266
17,40,216597363832290390509673712500056365192755012820309806179303697070746456759646381296160356452037217
18,41,526823029044963997162554089763267954
19,42,3331269260834438626974790136880450292006256394570447891121524032165061672652010081
